data: {"data":"===== Job started at 2026-02-01 20:02:28 =====","timestamp":"2026-02-01T20:02:28Z"}
data: {"data":"20:04:39 [INFO] SEM V5.5 Training - System Info","timestamp":"2026-02-01T20:04:39.659Z"}

data: {"data":"20:04:39 [INFO] ============================================================","timestamp":"2026-02-01T20:04:39.659Z"}

data: {"data":"20:04:39 [INFO] PyTorch: 2.6.0+cu124","timestamp":"2026-02-01T20:04:39.659Z"}

data: {"data":"20:04:39 [INFO] CUDA available: True","timestamp":"2026-02-01T20:04:39.675Z"}

data: {"data":"20:04:39 [INFO] CUDA version: 12.4","timestamp":"2026-02-01T20:04:39.675Z"}

data: {"data":"20:04:39 [INFO] GPU: NVIDIA A10G","timestamp":"2026-02-01T20:04:39.692Z"}

data: {"data":"20:04:39 [INFO] VRAM: 22.3GB","timestamp":"2026-02-01T20:04:39.692Z"}

data: {"data":"20:04:39 [INFO] SM count: 80","timestamp":"2026-02-01T20:04:39.692Z"}

data: {"data":"20:04:39 [INFO] bf16 supported: True","timestamp":"2026-02-01T20:04:39.692Z"}

data: {"data":"20:04:39 [INFO] CPU cores: 8","timestamp":"2026-02-01T20:04:39.692Z"}

data: {"data":"20:04:39 [INFO] ============================================================","timestamp":"2026-02-01T20:04:39.692Z"}

data: {"data":"20:04:39 [INFO] GPU: NVIDIA A10G (22.3GB)","timestamp":"2026-02-01T20:04:39.768Z"}

data: {"data":"20:04:39 [INFO] Device: cuda","timestamp":"2026-02-01T20:04:39.768Z"}

data: {"data":"20:04:39 [INFO] Config: configs/a100_optimized.yaml","timestamp":"2026-02-01T20:04:39.768Z"}

data: {"data":"20:04:39 [INFO] micro_batch=8, batch=512, accum=64","timestamp":"2026-02-01T20:04:39.768Z"}

data: {"data":"20:04:39 [INFO] Building SEM V5.5 model...","timestamp":"2026-02-01T20:04:39.768Z"}

data: {"data":"20:04:40 [INFO] Parameters: 27,542,120 effective real","timestamp":"2026-02-01T20:04:40.304Z"}

data: {"data":"20:04:40 [INFO] torch.compile disabled (--no-compile)","timestamp":"2026-02-01T20:04:40.304Z"}

data: {"data":"20:04:40 [INFO] AMP enabled with bf16 (native tensor core support)","timestamp":"2026-02-01T20:04:40.304Z"}

data: {"data":"20:04:45 [WARNING] wandb init failed: No API key configured. Use `wandb login` to log in., disabling","timestamp":"2026-02-01T20:04:45.568Z"}

data: {"data":"20:04:45 [INFO] Gradient checkpointing enabled on 8 Mamba layers","timestamp":"2026-02-01T20:04:45.637Z"}

data: {"data":"20:04:45 [INFO] Model build time: 5.9s","timestamp":"2026-02-01T20:04:45.638Z"}

data: {"data":"20:04:45 [INFO] SEM V5.5 'Lean Crystal' Training","timestamp":"2026-02-01T20:04:45.638Z"}

data: {"data":"20:04:45 [INFO] Device: cuda","timestamp":"2026-02-01T20:04:45.638Z"}

data: {"data":"20:04:45 [INFO] Effective batch size: 512 (micro=8 x accum=64)","timestamp":"2026-02-01T20:04:45.638Z"}

data: {"data":"20:04:45 [INFO] Curriculum: 3 stages","timestamp":"2026-02-01T20:04:45.638Z"}

data: {"data":"20:04:45 [INFO] Starting stage 0: seq_len=1024, min_score=2","timestamp":"2026-02-01T20:04:45.638Z"}

data: {"data":"20:04:45 [INFO] [TRAIN] Building dataloader...","timestamp":"2026-02-01T20:04:45.639Z"}

data: {"data":"20:04:45 [INFO] [DATA] DataLoader created in 0.000s (batch_size=8, workers=4, pin_memory=True)","timestamp":"2026-02-01T20:04:45.639Z"}

data: {"data":"20:04:45 [INFO] [TRAIN] Creating data iterator...","timestamp":"2026-02-01T20:04:45.639Z"}

data: {"data":"20:04:45 [INFO] [TRAIN] Starting training loop (max_steps=100000)...","timestamp":"2026-02-01T20:04:45.685Z"}

data: {"data":"20:04:45 [INFO] ============================================================","timestamp":"2026-02-01T20:04:45.687Z"}

data: {"data":"20:04:45 [INFO] [TRAIN] Loading first batch...","timestamp":"2026-02-01T20:04:45.687Z"}

data: {"data":"20:04:45 [INFO] [PACK] Starting sequence packing (seq_len=1024)...","timestamp":"2026-02-01T20:04:45.699Z"}

data: {"data":"20:04:45 [INFO] [PACK] Starting sequence packing (seq_len=1024)...","timestamp":"2026-02-01T20:04:45.699Z"}

data: {"data":"20:04:45 [INFO] [PACK] Starting sequence packing (seq_len=1024)...","timestamp":"2026-02-01T20:04:45.699Z"}

data: {"data":"20:04:45 [INFO] [PACK] Starting sequence packing (seq_len=1024)...","timestamp":"2026-02-01T20:04:45.699Z"}

data: {"data":"20:04:47 [INFO] [DATA] Starting FineWeb-Edu stream from HuggingFaceFW/fineweb-edu","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Split: train, min_score: 2","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Starting FineWeb-Edu stream from HuggingFaceFW/fineweb-edu","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Using HF_TOKEN from environment","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Starting FineWeb-Edu stream from HuggingFaceFW/fineweb-edu","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Split: train, min_score: 2","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Split: train, min_score: 2","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Starting FineWeb-Edu stream from HuggingFaceFW/fineweb-edu","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Using HF_TOKEN from environment","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Using HF_TOKEN from environment","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Split: train, min_score: 2","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:47 [INFO] [DATA] Using HF_TOKEN from environment","timestamp":"2026-02-01T20:04:47.654Z"}

data: {"data":"20:04:48 [INFO] [DATA] Dataset loaded in 1.26s","timestamp":"2026-02-01T20:04:48.919Z"}

data: {"data":"20:04:48 [INFO] [DATA] Filtering by min_score >= 2","timestamp":"2026-02-01T20:04:48.919Z"}

data: {"data":"20:04:48 [INFO] [DATA] Shuffling with buffer_size=50000","timestamp":"2026-02-01T20:04:48.921Z"}

data: {"data":"20:04:48 [INFO] [DATA] Pipeline setup: load=1.265s filter=0.002s shuffle=0.002s","timestamp":"2026-02-01T20:04:48.923Z"}

data: {"data":"20:04:48 [INFO] [DATA] Waiting for first document from stream...","timestamp":"2026-02-01T20:04:48.923Z"}

data: {"data":"20:04:49 [INFO] [DATA] Dataset loaded in 1.40s","timestamp":"2026-02-01T20:04:49.056Z"}

data: {"data":"20:04:49 [INFO] [DATA] Filtering by min_score >= 2","timestamp":"2026-02-01T20:04:49.056Z"}

data: {"data":"20:04:49 [INFO] [DATA] Shuffling with buffer_size=50000","timestamp":"2026-02-01T20:04:49.058Z"}

data: {"data":"20:04:49 [INFO] [DATA] Pipeline setup: load=1.402s filter=0.002s shuffle=0.002s","timestamp":"2026-02-01T20:04:49.060Z"}

data: {"data":"20:04:49 [INFO] [DATA] Waiting for first document from stream...","timestamp":"2026-02-01T20:04:49.060Z"}

data: {"data":"20:04:49 [INFO] [DATA] Dataset loaded in 1.41s","timestamp":"2026-02-01T20:04:49.063Z"}

data: {"data":"20:04:49 [INFO] [DATA] Filtering by min_score >= 2","timestamp":"2026-02-01T20:04:49.063Z"}

data: {"data":"20:04:49 [INFO] [DATA] Shuffling with buffer_size=50000","timestamp":"2026-02-01T20:04:49.064Z"}

data: {"data":"20:04:49 [INFO] [DATA] Pipeline setup: load=1.409s filter=0.001s shuffle=0.002s","timestamp":"2026-02-01T20:04:49.066Z"}

data: {"data":"20:04:49 [INFO] [DATA] Waiting for first document from stream...","timestamp":"2026-02-01T20:04:49.067Z"}

data: {"data":"20:04:49 [INFO] [DATA] Dataset loaded in 1.42s","timestamp":"2026-02-01T20:04:49.073Z"}

data: {"data":"20:04:49 [INFO] [DATA] Filtering by min_score >= 2","timestamp":"2026-02-01T20:04:49.073Z"}

data: {"data":"20:04:49 [INFO] [DATA] Shuffling with buffer_size=50000","timestamp":"2026-02-01T20:04:49.074Z"}

data: {"data":"20:04:49 [INFO] [DATA] Pipeline setup: load=1.419s filter=0.001s shuffle=0.002s","timestamp":"2026-02-01T20:04:49.076Z"}

data: {"data":"20:04:49 [INFO] [DATA] Waiting for first document from stream...","timestamp":"2026-02-01T20:04:49.076Z"}

data: {"data":"20:04:55 [INFO] [DATA] First doc received (6.5s)","timestamp":"2026-02-01T20:04:55.544Z"}

data: {"data":"20:04:55 [INFO] [TRAIN] First batch loaded successfully!","timestamp":"2026-02-01T20:04:55.711Z"}

data: {"data":"20:04:55 [INFO] [DATA] First doc received (6.8s)","timestamp":"2026-02-01T20:04:55.711Z"}

data: {"data":"20:04:56 [INFO] [DATA] First doc received (7.1s)","timestamp":"2026-02-01T20:04:56.121Z"}

data: {"data":"20:04:56 [INFO] [DATA] First doc received (7.5s)","timestamp":"2026-02-01T20:04:56.584Z"}

